"Internal - All"
"Address","Content","Status Code","Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keyword 1","Meta Keywords 1 Length","H1-1","H1-1 length","H1-2","H1-2 length","H2-1","H2-1 length","H2-2","H2-2 length","Meta Robots 1","Meta Refresh 1","Canonical Link Element 1","Size","Word Count","Text Ratio","Crawl Depth","Inlinks","Unique Inlinks","% of Total","Outlinks","Unique Outlinks","External Outlinks","Unique External Outlinks","Hash","Response Time","Last Modified","Redirect URI","Redirect Type","URL Encoded Address"
"http://freshdesk.com.br/assets/images/inner-page/5-email-to-tickets-kbase.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","1","1","1.3","0","0","0","0","","0.275","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/5-email-to-tickets-kbase.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/5-email-to-tickets-kbase.png"
"http://freshdesk.com.br/assets/images/inner-page/3-email-to-tickets-commands.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","1","1","1.3","0","0","0","0","","0.151","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/3-email-to-tickets-commands.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/3-email-to-tickets-commands.png"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/12/Jyotsna-150x150.jpg?x15547","image/jpeg","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","5933","0","0.0","3","0","0","0.0","0","0","0","0","","0.133","Wed, 21 Dec 2016 07:41:23 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/12/Jyotsna-150x150.jpg?x15547"
"http://blog.freshdesk.com.br/saudade-alo-da-india/","text/html; charset=UTF-8","200","OK","Que saudade! Alô da Índia! - Freshdesk | Portuguese","51","426","","0","0","","0","Que saudade! Alô da Índia!","26","","0","","0","","0","","","http://blog.freshdesk.com.br/saudade-alo-da-india/","20039","278","8.867708","3","2","2","2.6","14","14","11","11","d2fec0073dc42c51fc65933e9deba9c6","0.272","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/saudade-alo-da-india/"
"http://freshdesk.com.br/assets/images/inner-page/2-sla-policies-holidays-3-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.142","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/2-sla-policies-holidays-3-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/2-sla-policies-holidays-3-thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/custom-agent-roles.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.036","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/custom-agent-roles.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/custom-agent-roles.png"
"http://blog.freshdesk.com.br/wp-content/plugins/jetpack/_inc/build/jquery.spin.min.js?x15547","application/javascript","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.166","Thu, 07 Dec 2017 06:25:22 GMT","","","http://blog.freshdesk.com.br/wp-content/plugins/jetpack/_inc/build/jquery.spin.min.js?x15547"
"http://blog.freshdesk.com.br/wp-includes/js/comment-reply.min.js?x15547","application/javascript","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.135","Wed, 18 Nov 2015 13:45:28 GMT","","","http://blog.freshdesk.com.br/wp-includes/js/comment-reply.min.js?x15547"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/12/Sajeesh.jpg?x15547","image/jpeg","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","17339","0","0.0","3","0","0","0.0","0","0","0","0","","0.134","Wed, 21 Dec 2016 07:43:04 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/12/Sajeesh.jpg?x15547"
"http://freshdesk.com.br/assets/images/inner-page/2-sla-policies-holidays-3.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","1","1","1.3","0","0","0","0","","0.148","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/2-sla-policies-holidays-3.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/2-sla-policies-holidays-3.png"
"http://freshdesk.com.br/assets/images/tour/integration/Logmein.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.011","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/integration/Logmein.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/integration/Logmein.png"
"http://freshdesk.com.br/assets/images/tour/1e-Self-Service.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.026","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/1e-Self-Service.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/1e-Self-Service.png"
"http://freshdesk.com.br/assets/images/inner-page/TOP-Observer-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.144","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/TOP-Observer-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/TOP-Observer-thumb.png"
"http://blog.freshdesk.com.br/wp-content/plugins/disqus-comment-system/media/js/disqus.js?x15547","application/javascript","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.132","Mon, 01 Aug 2016 10:37:58 GMT","","","http://blog.freshdesk.com.br/wp-content/plugins/disqus-comment-system/media/js/disqus.js?x15547"
"http://blog.freshdesk.com.br/author/sanju/","text/html; charset=UTF-8","200","OK","Sanjeevitha Krishnamoorthy, Author at Freshdesk | Portuguese","60","503","","0","0","","0","Por Que Você Deve Tornar Seu Helpdesk um Jogo?","46","O que rolou no Freshdesk meeting","32","","0","","0","","","http://blog.freshdesk.com.br/author/sanju/","20417","148","5.4464417","3","8","6","7.79","24","24","13","8","c2903ca57711f522017519e949a1accd","0.146","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/author/sanju/"
"http://freshdesk.com.br/assets/images/inner-page/2-customer-satisfaction-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.208","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/2-customer-satisfaction-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/2-customer-satisfaction-thumb.png"
"http://freshdesk.com.br/assets/images/pricing/pricing-image1.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.006","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/pricing/pricing-image1.png","HTTP Redirect","http://freshdesk.com.br/assets/images/pricing/pricing-image1.png"
"http://freshdesk.com.br/assets/images/tour/Facebook.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.01","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/Facebook.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/Facebook.png"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/05/HDI-brasil--604x270.jpg?x15547","image/jpeg","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","13764","0","0.0","3","0","0","0.0","0","0","0","0","","0.133","Wed, 21 Dec 2016 06:40:58 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/05/HDI-brasil--604x270.jpg?x15547"
"http://freshdesk.com.br/escalar-o-suporte/gamification-suporte-help-desk/","text/html; charset=utf-8","200","OK","Gamificação do helpdesk | Gamifique seu suporte ao cliente com o Freshdesk","74","621","A gamificação do helpdesk chegou. Liberte seu helpdesk gamificado com o Freshdesk e permita que seus agentes de suporte compitam por pontos, troféus e insígnias","160","970","gamificação do helpdesk, helpdesk ludificado, ludifique seu suporte ao cliente, ludifique o atendimento, ludificar o helpdesk, tornar o suporte ao cliente em jogo, quadro de liderança do helpdesk","195","MEC NICA DE JOGOS INTEGRADA","27","","0","Transforme o suporte ao cliente em um jogo divertido","52","100.000 CLIENTES","16","","","","23600","771","21.70339","2","8","8","10.39","32","24","14","14","4c634b49dab865acda4f02b33ced606e","0.191","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/escalar-o-suporte/gamification-suporte-help-desk/"
"http://freshdesk.com.br/assets/images/inner-page/1-quests-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.011","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/1-quests-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/1-quests-thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/fcr.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.013","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/fcr.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/fcr.png"
"http://freshdesk.com.br/assets/images/inner-page/slide-04.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.01","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/slide-04.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/slide-04.jpg"
"http://freshdesk.com.br/assets/images/inner-page/customer-satisfaction-survey.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.012","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/customer-satisfaction-survey.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/customer-satisfaction-survey.png"
"http://freshdesk.com.br/assets/images/inner-page/2-fourms-chipsLova-thumbs.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.27","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/2-fourms-chipsLova-thumbs.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/2-fourms-chipsLova-thumbs.png"
"http://freshdesk.com.br/assets/images/inner-page/3-gamification-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.007","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/3-gamification-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/3-gamification-thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/2-FastResolution.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.009","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/2-FastResolution.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/2-FastResolution.png"
"http://freshdesk.com.br/assets/images/inner-page/social-media-monitoring-twitter.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.266","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/social-media-monitoring-twitter.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/social-media-monitoring-twitter.png"
"http://freshdesk.com.br/assets/images/inner-page/chat_mob_full.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","1","1","1.3","0","0","0","0","","0.151","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/chat_mob_full.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/chat_mob_full.jpg"
"http://freshdesk.com.br/assets/images/tour/integration/Olark.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.144","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/integration/Olark.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/integration/Olark.png"
"http://freshdesk.com.br/assets/images/customer-logos/en-US/customer-logo-4.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","1","0","0","0.0","0","0","0","0","","0.008","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/customer-logos/en-US/customer-logo-4.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/customer-logos/en-US/customer-logo-4.jpg"
"http://freshdesk.com.br/assets/images/tour/integration/Google-Analytics.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.016","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/integration/Google-Analytics.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/integration/Google-Analytics.png"
"http://freshdesk.com.br/assets/images/inner-page/playstation_1.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.007","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/playstation_1.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/playstation_1.png"
"http://blog.freshdesk.com.br/bom-service-desk-vs-ruim-service-desk/","text/html; charset=UTF-8","200","OK","Bom Service Desk vs Ruim Service Desk - Freshdesk | Portuguese","62","535","","0","0","","0","Bom Service Desk vs Ruim Service Desk","37","","0","Common problems in service desk","31","How a good service desk should support your customers","53","","","http://blog.freshdesk.com.br/bom-service-desk-vs-ruim-service-desk/","24475","912","22.651686","2","3","3","3.9","13","13","9","9","cdbec1efae0ccb60fed21a04767cae75","0.151","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/bom-service-desk-vs-ruim-service-desk/"
"http://freshdesk.com.br/automatizacao-do-helpdesk/","text/html; charset=utf-8","200","OK","Automatização do helpdesk para facilitar o suporte ao cliente","61","483","Automatizações em seu helpdesk para reduzir o tempo gasto e a carga de trabalho dos operadores e aumentar a produtividade através do Distribuidor, Observador e Supervisor.","171","1018","helpdesk automatizado, classificação automática de tickets, priorização automática de tickets, software de automatização do fluxo de trabalho, distribuidor, observador, supervisor, sugestões inteligentes, respostas predefinidas","227","AUTOMATIZAÇÃO DO HELPDESK","25","","0","Deixe seu helpdesk em piloto automático","39","100.000 CLIENTES","16","","","","23263","848","23.72007","3","3","3","3.9","39","30","13","13","7e40cf1d6504c3146f968953980badfe","0.209","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/automatizacao-do-helpdesk/"
"http://freshdesk.com.br/assets/images/inner-page/freshdesk-live-chat-transfer.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.146","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/freshdesk-live-chat-transfer.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/freshdesk-live-chat-transfer.jpg"
"http://freshdesk.com.br/assets/images/inner-page/2-agent-collision-new-ticket.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","1","1","1.3","0","0","0","0","","0.17","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/2-agent-collision-new-ticket.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/2-agent-collision-new-ticket.png"
"http://freshdesk.com.br/assets/images/inner-page/freshdesk-live-chat-integrated-helpdesk-full.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","1","1","1.3","0","0","0","0","","0.172","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/freshdesk-live-chat-integrated-helpdesk-full.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/freshdesk-live-chat-integrated-helpdesk-full.png"
"http://freshdesk.com.br/assets/images/inner-page/TOP-customer-satisfaction-report-THUMB.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.007","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/TOP-customer-satisfaction-report-THUMB.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/TOP-customer-satisfaction-report-THUMB.png"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/12/alan-150x150.jpg?x15547","image/jpeg","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","4451","0","0.0","4","0","0","0.0","0","0","0","0","","0.135","Wed, 21 Dec 2016 07:38:45 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/12/alan-150x150.jpg?x15547"
"http://freshdesk.com.br/assets/images/inner-page/sla-policies-holidays-3.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","1","1","1.3","0","0","0","0","","0.355","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/sla-policies-holidays-3.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/sla-policies-holidays-3.png"
"http://freshdesk.com.br/automatizacao-do-helpdesk/supervisionar-processos-suporte/","text/html; charset=utf-8","200","OK","Supervisor – Automação do Helpdesk | Fechar, escalar tickets e gerenciar a insatisfação do cliente","98","788","Supervisor, a Manutenção eletrônica do Helpdesk mantém afastada a insatisfação do cliente fechando automaticamente os tickets resolvidos e escalando os tickets mais importantes após um determinado número de iterações.","217","1310","Fechar tickets automaticamente, escalonamento, software de suporte ao cliente 24/7, helpdesk automático, automação do helpdesk","126","SUPERVISOR","10","","0","Dispense os gerentes. Chame o Supervisor!","41","100.000 CLIENTES","16","","","","21096","506","15.822906","2","6","6","7.79","34","26","13","13","36f1b3de6f0ec0ce891e79b59ea0151f","0.167","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/automatizacao-do-helpdesk/supervisionar-processos-suporte/"
"http://freshdesk.com.br/assets/images/tour/Multichannel-portal-3.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.007","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/Multichannel-portal-3.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/Multichannel-portal-3.png"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2014/05/customer-service-trnds-brazil-604x270.jpg?x15547","image/jpeg","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","16191","0","0.0","3","0","0","0.0","0","0","0","0","","0.134","Wed, 21 Dec 2016 07:07:50 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2014/05/customer-service-trnds-brazil-604x270.jpg?x15547"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/09/What-do-companies-really-want-from-ITSM-blogpost-604x270.png?x15547","image/png","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","153927","0","0.0","2","0","0","0.0","0","0","0","0","","0.146","Wed, 21 Dec 2016 06:41:07 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/09/What-do-companies-really-want-from-ITSM-blogpost-604x270.png?x15547"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/08/incidentmanagement2-604x270.jpg?x15547","image/jpeg","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","30160","0","0.0","2","0","0","0.0","0","0","0","0","","0.134","Wed, 21 Dec 2016 06:41:05 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/08/incidentmanagement2-604x270.jpg?x15547"
"http://freshdesk.com.br/assets/images/tour/Global-3.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.275","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/Global-3.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/Global-3.png"
"http://freshdesk.com.br/assets/images/inner-page/helpdesk-reports-home.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","1","1","1.3","0","0","0","0","","0.151","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/helpdesk-reports-home.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/helpdesk-reports-home.png"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/10/HR-learn-from-IT.png?x15547","image/png","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","43577","0","0.0","2","0","0","0.0","0","0","0","0","","0.131","Wed, 21 Dec 2016 06:41:12 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/10/HR-learn-from-IT.png?x15547"
"http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/10/freshdesk-phone-channel-metrics-and-kpi-604x270.jpg?x15547","image/jpeg","200","OK","","0","0","","0","0","","0","","0","","0","","0","","0","","","","10039","0","0.0","2","0","0","0.0","0","0","0","0","","0.139","Wed, 21 Dec 2016 06:41:12 GMT","","","http://blog.freshdesk.com.br/wp-content/uploads/sites/11/2016/10/freshdesk-phone-channel-metrics-and-kpi-604x270.jpg?x15547"
"http://freshdesk.com.br/assets/images/inner-page/helpdesk-dispatchr.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.145","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/helpdesk-dispatchr.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/helpdesk-dispatchr.png"
"http://freshdesk.com.br/assets/images/inner-page/sla-policies-turn-off-timer-2-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.007","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/sla-policies-turn-off-timer-2-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/sla-policies-turn-off-timer-2-thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/custom-ticket-status.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.006","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/custom-ticket-status.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/custom-ticket-status.png"
"http://freshdesk.com.br/assets/images/inner-page/TOP-time-tracking-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.006","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/TOP-time-tracking-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/TOP-time-tracking-thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/3-observer-customer-satisfaction-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.146","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/3-observer-customer-satisfaction-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/3-observer-customer-satisfaction-thumb.png"
"http://blog.freshdesk.com.br/como-contratar-um-profissional-para-suporte-ao-cliente/","text/html; charset=UTF-8","200","OK","Como contratar um profissional para o Suporte ao Cliente - Freshdesk | Portuguese","81","666","","0","0","","0","Como contratar um profissional para o Suporte ao Cliente","56","","0","","0","","0","","","http://blog.freshdesk.com.br/como-contratar-um-profissional-para-suporte-ao-cliente/","25960","1230","28.40909","3","2","2","2.6","13","13","8","8","5662790ac42398ab811a89cfa4238872","0.171","Thu, 01 Jan 1970 00:00:00 GMT","","","http://blog.freshdesk.com.br/como-contratar-um-profissional-para-suporte-ao-cliente/"
"http://freshdesk.com.br/inscreva-se/?plan=estate","text/html; charset=utf-8","200","OK","Suporte ao cliente Freshdesk e software de helpdesk | Obtenha GRÁTIS","68","580","Atualize seu helpdesk com o software de helpdesk Freshdesk. Obtenha a versão de avaliação de 30 dias GRÁTIS. Configuração simples sem precisar fornecer as informações do cartão de crédito.","188","1134","software de helpdesk, helpdesk grátis, versão de avaliação de 30 dias do freshdesk, helpdesk de suporte ao cliente, grátis, Helpdesk como um jogo.","146","","0","","0","Experimente Freshdesk Avaliação por 30 dias","43","","0","","","","12591","46","2.144389","2","1","1","1.3","2","2","2","2","d579918d3e661c7abe1bcb7e0215812e","0.007","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/inscreva-se/?plan=estate"
"http://freshdesk.com.br/assets/images/inner-page/sla-management.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.02","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/sla-management.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/sla-management.png"
"http://freshdesk.com.br/assets/images/inner-page/1---points---gamification-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.016","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/1---points---gamification-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/1---points---gamification-thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/2-team-inbox-email-notifications-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","1","1","1.3","0","0","0","0","","0.265","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/2-team-inbox-email-notifications-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/2-team-inbox-email-notifications-thumb.png"
"http://freshdesk.com.br/assets/images/pricing/pricing-image5.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.007","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/pricing/pricing-image5.png","HTTP Redirect","http://freshdesk.com.br/assets/images/pricing/pricing-image5.png"
"http://freshdesk.com.br/assets/images/inner-page/daypass.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.008","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/daypass.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/daypass.jpg"
